KOs	KO_count	KO_frequency
K13742	0	0.0000000000
K13743	0	0.0000000000
K13744	0	0.0000000000
K13745	5	0.1562500000
K13746	0	0.0000000000
K13747	0	0.0000000000
K13748	0	0.0000000000
K13749	0	0.0000000000
K13750	0	0.0000000000
K13751	0	0.0000000000
K13752	0	0.0000000000
K13753	0	0.0000000000
K13754	0	0.0000000000
K13755	0	0.0000000000
K13756	0	0.0000000000
K13757	0	0.0000000000
K13758	0	0.0000000000
K13759	0	0.0000000000
K13760	0	0.0000000000
K13761	0	0.0000000000
K13762	0	0.0000000000
K13763	1	0.0312500000
K13764	0	0.0000000000
K13765	0	0.0000000000
K13766	20	0.6250000000
K13767	1	0.0312500000
K13768	0	0.0000000000
K13769	0	0.0000000000
K13770	15	0.4687500000
K13771	10	0.3125000000
K13772	0	0.0000000000
K13773	0	0.0000000000
K13774	0	0.0000000000
K13775	0	0.0000000000
K13776	0	0.0000000000
K13777	0	0.0000000000
K13778	0	0.0000000000
K13779	0	0.0000000000
K13780	1	0.0312500000
K13781	0	0.0000000000
K13782	0	0.0000000000
K13783	0	0.0000000000
K13784	0	0.0000000000
K13785	0	0.0000000000
K13786	0	0.0000000000
K13787	0	0.0000000000
K13788	4	0.1250000000
K13789	11	0.3437500000
K13790	0	0.0000000000
K13791	0	0.0000000000
K13792	0	0.0000000000
K13793	0	0.0000000000
K13794	0	0.0000000000
K13795	0	0.0000000000
K13796	2	0.0625000000
K13797	0	0.0000000000
K13798	0	0.0000000000
K13799	0	0.0000000000
K13800	0	0.0000000000
K13801	0	0.0000000000
K13802	0	0.0000000000
K13803	0	0.0000000000
K13804	0	0.0000000000
K13805	0	0.0000000000
K13806	0	0.0000000000
K13807	0	0.0000000000
K13808	0	0.0000000000
K13809	0	0.0000000000
K13810	7	0.2187500000
K13811	0	0.0000000000
K13812	0	0.0000000000
K13813	0	0.0000000000
K13814	0	0.0000000000
K13815	3	0.0937500000
K13816	0	0.0000000000
K13818	0	0.0000000000
K13819	1	0.0312500000
K13820	0	0.0000000000
K13821	20	0.6250000000
K13822	0	0.0000000000
K13823	0	0.0000000000
K13824	0	0.0000000000
K13825	0	0.0000000000
K13826	0	0.0000000000
K13827	0	0.0000000000
K13828	0	0.0000000000
K13829	23	0.7187500000
K13830	0	0.0000000000
K13831	2	0.0625000000
K13832	31	0.9687500000
K13833	0	0.0000000000
K13834	0	0.0000000000
K13835	0	0.0000000000
K13836	0	0.0000000000
K13837	0	0.0000000000
K13838	0	0.0000000000
K13839	0	0.0000000000
K13840	0	0.0000000000
K13841	0	0.0000000000
K13842	0	0.0000000000
K13843	0	0.0000000000
K13844	0	0.0000000000
K13845	0	0.0000000000
K13846	0	0.0000000000
K13847	0	0.0000000000
K13848	0	0.0000000000
K13849	0	0.0000000000
K13850	0	0.0000000000
K13851	0	0.0000000000
K13852	0	0.0000000000
K13853	0	0.0000000000
K13854	0	0.0000000000
K13855	0	0.0000000000
K13856	0	0.0000000000
K13857	0	0.0000000000
K13858	0	0.0000000000
K13859	0	0.0000000000
K13860	0	0.0000000000
K13861	0	0.0000000000
K13862	0	0.0000000000
K13863	0	0.0000000000
K13864	0	0.0000000000
K13865	0	0.0000000000
K13866	0	0.0000000000
K13867	0	0.0000000000
K13868	4	0.1250000000
K13869	0	0.0000000000
K13870	0	0.0000000000
K13871	0	0.0000000000
K13872	0	0.0000000000
K13873	0	0.0000000000
K13874	6	0.1875000000
K13875	4	0.1250000000
K13876	3	0.0937500000
K13877	16	0.5000000000
K13878	0	0.0000000000
K13879	0	0.0000000000
K13880	0	0.0000000000
K13881	0	0.0000000000
K13882	0	0.0000000000
K13883	0	0.0000000000
K13884	1	0.0312500000
K13885	0	0.0000000000
K13886	0	0.0000000000
K13887	0	0.0000000000
K13888	4	0.1250000000
K13889	0	0.0000000000
K13890	0	0.0000000000
K13891	2	0.0625000000
K13892	0	0.0000000000
K13893	0	0.0000000000
K13894	0	0.0000000000
K13895	0	0.0000000000
K13896	2	0.0625000000
K13897	0	0.0000000000
K13898	0	0.0000000000
K13899	0	0.0000000000
K13900	0	0.0000000000
K13901	0	0.0000000000
K13902	0	0.0000000000
K13903	0	0.0000000000
K13904	0	0.0000000000
K13905	0	0.0000000000
K13906	0	0.0000000000
K13907	1	0.0312500000
K13908	0	0.0000000000
K13909	0	0.0000000000
K13910	0	0.0000000000
K13911	0	0.0000000000
K13912	0	0.0000000000
K13913	0	0.0000000000
K13914	0	0.0000000000
K13915	0	0.0000000000
K13916	0	0.0000000000
K13917	0	0.0000000000
K13918	6	0.1875000000
K13919	0	0.0000000000
K13920	0	0.0000000000
K13921	0	0.0000000000
K13922	0	0.0000000000
K13923	0	0.0000000000
K13924	6	0.1875000000
K13925	16	0.5000000000
K13926	1	0.0312500000
K13927	0	0.0000000000
K13928	0	0.0000000000
K13929	6	0.1875000000
K13930	6	0.1875000000
K13931	6	0.1875000000
K13932	6	0.1875000000
K13933	6	0.1875000000
K13934	6	0.1875000000
K13935	6	0.1875000000
K13936	11	0.3437500000
K13937	0	0.0000000000
K13938	0	0.0000000000
K13939	0	0.0000000000
K13940	0	0.0000000000
K13941	1	0.0312500000
K13942	0	0.0000000000
K13943	0	0.0000000000
K13944	0	0.0000000000
K13945	0	0.0000000000
K13946	0	0.0000000000
K13947	0	0.0000000000
K13948	0	0.0000000000
K13949	0	0.0000000000
K13950	4	0.1250000000
K13951	0	0.0000000000
K13952	0	0.0000000000
K13953	27	0.8437500000
K13954	3	0.0937500000
K13955	4	0.1250000000
K13956	0	0.0000000000
K13957	0	0.0000000000
K13958	0	0.0000000000
K13959	0	0.0000000000
K13960	0	0.0000000000
K13961	0	0.0000000000
K13962	0	0.0000000000
K13963	0	0.0000000000
K13964	0	0.0000000000
K13965	0	0.0000000000
K13966	0	0.0000000000
K13967	2	0.0625000000
K13968	0	0.0000000000
K13969	0	0.0000000000
K13970	0	0.0000000000
K13971	0	0.0000000000
K13972	0	0.0000000000
K13973	0	0.0000000000
K13974	0	0.0000000000
K13975	0	0.0000000000
K13976	0	0.0000000000
K13977	0	0.0000000000
K13978	0	0.0000000000
K13979	31	0.9687500000
K13980	0	0.0000000000
K13981	0	0.0000000000
K13982	0	0.0000000000
K13983	0	0.0000000000
K13984	0	0.0000000000
K13985	28	0.8750000000
K13986	0	0.0000000000
K13987	0	0.0000000000
K13988	0	0.0000000000
K13989	0	0.0000000000
K13990	5	0.1562500000
K13991	1	0.0312500000
K13992	7	0.2187500000
K13993	23	0.7187500000
K13994	0	0.0000000000
K13995	1	0.0312500000
K13996	0	0.0000000000
K13997	0	0.0000000000
K13998	0	0.0000000000
K13999	0	0.0000000000
K14000	0	0.0000000000
K14001	0	0.0000000000
K14002	0	0.0000000000
K14003	0	0.0000000000
K14004	0	0.0000000000
K14005	0	0.0000000000
K14006	0	0.0000000000
K14007	0	0.0000000000
K14008	0	0.0000000000
K14009	0	0.0000000000
K14010	0	0.0000000000
K14011	0	0.0000000000
K14012	0	0.0000000000
K14013	0	0.0000000000
K14014	0	0.0000000000
K14015	0	0.0000000000
K14016	0	0.0000000000
K14017	0	0.0000000000
K14018	0	0.0000000000
K14019	0	0.0000000000
K14020	0	0.0000000000
K14021	0	0.0000000000
K14022	0	0.0000000000
K14023	0	0.0000000000
K14024	0	0.0000000000
K14025	0	0.0000000000
K14026	0	0.0000000000
K14027	0	0.0000000000
K14028	0	0.0000000000
K14029	0	0.0000000000
K14030	0	0.0000000000
K14031	0	0.0000000000
K14032	0	0.0000000000
K14033	0	0.0000000000
K14034	0	0.0000000000
K14035	0	0.0000000000
K14036	0	0.0000000000
K14037	0	0.0000000000
K14038	0	0.0000000000
K14039	0	0.0000000000
K14040	0	0.0000000000
K14041	0	0.0000000000
K14042	0	0.0000000000
K14043	0	0.0000000000
K14044	0	0.0000000000
K14045	0	0.0000000000
K14046	0	0.0000000000
K14047	0	0.0000000000
K14048	0	0.0000000000
K14050	0	0.0000000000
K14051	0	0.0000000000
K14052	17	0.5312500000
K14053	0	0.0000000000
K14054	4	0.1250000000
K14055	13	0.4062500000
K14056	2	0.0625000000
K14057	0	0.0000000000
K14058	6	0.1875000000
K14059	31	0.9687500000
K14060	12	0.3750000000
K14061	2	0.0625000000
K14062	0	0.0000000000
K14063	15	0.4687500000
K14064	0	0.0000000000
K14065	0	0.0000000000
K14066	0	0.0000000000
K14067	0	0.0000000000
K14068	0	0.0000000000
K14069	0	0.0000000000
K14070	0	0.0000000000
K14071	0	0.0000000000
K14072	0	0.0000000000
K14073	0	0.0000000000
K14074	0	0.0000000000
K14075	0	0.0000000000
K14076	0	0.0000000000
K14077	0	0.0000000000
K14078	0	0.0000000000
K14079	0	0.0000000000
K14080	0	0.0000000000
K14081	0	0.0000000000
K14082	3	0.0937500000
K14083	0	0.0000000000
K14084	0	0.0000000000
K14085	0	0.0000000000
K14086	0	0.0000000000
K14087	0	0.0000000000
K14088	0	0.0000000000
K14089	0	0.0000000000
K14090	1	0.0312500000
K14091	1	0.0312500000
K14092	0	0.0000000000
K14093	0	0.0000000000
K14094	0	0.0000000000
K14095	0	0.0000000000
K14096	0	0.0000000000
K14097	0	0.0000000000
K14098	0	0.0000000000
K14099	0	0.0000000000
K14100	0	0.0000000000
K14101	0	0.0000000000
K14102	0	0.0000000000
K14103	0	0.0000000000
K14104	0	0.0000000000
K14105	0	0.0000000000
K14106	0	0.0000000000
K14107	0	0.0000000000
K14108	0	0.0000000000
K14109	1	0.0312500000
K14110	0	0.0000000000
K14111	0	0.0000000000
K14112	0	0.0000000000
K14113	1	0.0312500000
K14114	1	0.0312500000
K14115	0	0.0000000000
K14116	0	0.0000000000
K14117	0	0.0000000000
K14118	0	0.0000000000
K14119	0	0.0000000000
K14120	0	0.0000000000
K14121	0	0.0000000000
K14122	0	0.0000000000
K14123	0	0.0000000000
K14124	0	0.0000000000
K14125	0	0.0000000000
K14126	1	0.0312500000
K14127	3	0.0937500000
K14128	1	0.0312500000
K14129	0	0.0000000000
K14130	0	0.0000000000
K14131	0	0.0000000000
K14132	0	0.0000000000
K14133	0	0.0000000000
K14134	0	0.0000000000
K14135	0	0.0000000000
K14136	29	0.9062500000
K14137	0	0.0000000000
K14138	2	0.0625000000
K14139	0	0.0000000000
K14140	0	0.0000000000
K14141	0	0.0000000000
K14142	0	0.0000000000
K14143	0	0.0000000000
K14144	0	0.0000000000
K14145	0	0.0000000000
K14146	0	0.0000000000
K14147	0	0.0000000000
K14148	0	0.0000000000
K14149	0	0.0000000000
K14150	0	0.0000000000
K14151	0	0.0000000000
K14152	0	0.0000000000
K14153	0	0.0000000000
K14154	0	0.0000000000
K14155	0	0.0000000000
K14156	0	0.0000000000
K14157	0	0.0000000000
K14158	0	0.0000000000
K14159	0	0.0000000000
K14160	1	0.0312500000
K14161	25	0.7812500000
K14162	29	0.9062500000
K14163	1	0.0312500000
K14164	1	0.0312500000
K14165	2	0.0625000000
K14166	1	0.0312500000
K14167	1	0.0312500000
K14168	0	0.0000000000
K14169	0	0.0000000000
K14170	31	0.9687500000
K14171	0	0.0000000000
K14172	0	0.0000000000
K14173	0	0.0000000000
K14174	0	0.0000000000
K14175	0	0.0000000000
K14176	0	0.0000000000
K14177	0	0.0000000000
K14178	0	0.0000000000
K14179	0	0.0000000000
K14180	0	0.0000000000
K14181	0	0.0000000000
K14182	0	0.0000000000
K14183	0	0.0000000000
K14184	0	0.0000000000
K14185	0	0.0000000000
K14186	0	0.0000000000
K14187	1	0.0312500000
K14188	10	0.3125000000
K14189	22	0.6875000000
K14190	0	0.0000000000
K14191	0	0.0000000000
K14192	0	0.0000000000
K14193	0	0.0000000000
K14194	24	0.7500000000
K14195	0	0.0000000000
K14196	0	0.0000000000
K14197	0	0.0000000000
K14198	0	0.0000000000
K14199	0	0.0000000000
K14200	0	0.0000000000
K14201	0	0.0000000000
K14202	0	0.0000000000
K14203	0	0.0000000000
K14204	0	0.0000000000
K14205	1	0.0312500000
K14206	0	0.0000000000
K14207	0	0.0000000000
K14208	0	0.0000000000
K14209	0	0.0000000000
K14210	10	0.3125000000
K14211	0	0.0000000000
K14212	0	0.0000000000
K14213	5	0.1562500000
K14214	0	0.0000000000
K14215	0	0.0000000000
K14216	0	0.0000000000
K14217	0	0.0000000000
K14242	0	0.0000000000
K14244	0	0.0000000000
K14245	0	0.0000000000
K14246	0	0.0000000000
K14249	0	0.0000000000
K14250	0	0.0000000000
K14251	0	0.0000000000
K14252	1	0.0312500000
K14253	10	0.3125000000
K14254	0	0.0000000000
K14255	0	0.0000000000
K14256	6	0.1875000000
K14257	2	0.0625000000
K14258	0	0.0000000000
K14259	12	0.3750000000
K14260	32	1.0000000000
K14261	20	0.6250000000
K14262	0	0.0000000000
K14263	0	0.0000000000
K14264	0	0.0000000000
K14265	0	0.0000000000
K14266	0	0.0000000000
K14267	1	0.0312500000
K14268	0	0.0000000000
K14270	0	0.0000000000
K14271	0	0.0000000000
K14272	0	0.0000000000
K14273	15	0.4687500000
K14274	0	0.0000000000
K14275	0	0.0000000000
K14281	0	0.0000000000
K14282	0	0.0000000000
K14283	0	0.0000000000
K14284	0	0.0000000000
K14285	0	0.0000000000
K14286	0	0.0000000000
K14287	0	0.0000000000
K14288	0	0.0000000000
K14289	0	0.0000000000
K14290	0	0.0000000000
K14291	0	0.0000000000
K14292	0	0.0000000000
K14293	0	0.0000000000
K14294	0	0.0000000000
K14295	0	0.0000000000
K14296	0	0.0000000000
K14297	0	0.0000000000
K14298	0	0.0000000000
K14299	0	0.0000000000
K14300	0	0.0000000000
K14301	0	0.0000000000
K14302	0	0.0000000000
K14303	0	0.0000000000
K14304	0	0.0000000000
K14305	0	0.0000000000
K14306	0	0.0000000000
K14307	0	0.0000000000
K14308	0	0.0000000000
K14309	0	0.0000000000
K14310	0	0.0000000000
K14311	0	0.0000000000
K14312	0	0.0000000000
K14313	0	0.0000000000
K14314	2	0.0625000000
K14315	0	0.0000000000
K14316	0	0.0000000000
K14317	0	0.0000000000
K14318	0	0.0000000000
K14319	0	0.0000000000
K14320	0	0.0000000000
K14321	0	0.0000000000
K14322	0	0.0000000000
K14323	0	0.0000000000
K14324	0	0.0000000000
K14325	0	0.0000000000
K14326	0	0.0000000000
K14327	0	0.0000000000
K14328	0	0.0000000000
K14329	0	0.0000000000
K14330	0	0.0000000000
K14331	0	0.0000000000
K14332	0	0.0000000000
K14333	8	0.2500000000
K14334	0	0.0000000000
K14335	0	0.0000000000
K14336	0	0.0000000000
K14337	21	0.6562500000
K14338	0	0.0000000000
K14339	0	0.0000000000
K14340	27	0.8437500000
K14341	0	0.0000000000
K14342	0	0.0000000000
K14343	0	0.0000000000
K14344	0	0.0000000000
K14345	0	0.0000000000
K14346	0	0.0000000000
K14347	0	0.0000000000
K14348	0	0.0000000000
K14349	0	0.0000000000
K14350	0	0.0000000000
K14351	0	0.0000000000
K14352	0	0.0000000000
K14353	0	0.0000000000
K14354	0	0.0000000000
K14355	0	0.0000000000
K14356	0	0.0000000000
K14357	0	0.0000000000
K14358	0	0.0000000000
K14359	0	0.0000000000
K14360	0	0.0000000000
K14361	0	0.0000000000
K14362	0	0.0000000000
K14363	0	0.0000000000
K14364	0	0.0000000000
K14365	0	0.0000000000
K14366	0	0.0000000000
K14367	0	0.0000000000
K14368	0	0.0000000000
K14369	0	0.0000000000
K14370	0	0.0000000000
K14371	0	0.0000000000
K14372	0	0.0000000000
K14373	0	0.0000000000
K14374	0	0.0000000000
K14375	0	0.0000000000
K14376	0	0.0000000000
K14377	0	0.0000000000
K14378	0	0.0000000000
K14379	23	0.7187500000
K14380	0	0.0000000000
K14381	0	0.0000000000
K14382	0	0.0000000000
K14383	0	0.0000000000
K14384	0	0.0000000000
K14385	0	0.0000000000
K14386	2	0.0625000000
K14387	0	0.0000000000
K14388	0	0.0000000000
K14389	0	0.0000000000
K14390	0	0.0000000000
K14391	1	0.0312500000
K14392	2	0.0625000000
K14393	1	0.0312500000
K14394	0	0.0000000000
K14395	0	0.0000000000
K14396	0	0.0000000000
K14397	0	0.0000000000
K14398	0	0.0000000000
K14399	0	0.0000000000
K14400	0	0.0000000000
K14401	0	0.0000000000
K14402	0	0.0000000000
K14403	0	0.0000000000
K14404	0	0.0000000000
K14405	0	0.0000000000
K14406	0	0.0000000000
K14407	0	0.0000000000
K14408	0	0.0000000000
K14409	0	0.0000000000
K14410	0	0.0000000000
K14411	0	0.0000000000
K14412	0	0.0000000000
K14413	0	0.0000000000
K14414	0	0.0000000000
K14415	11	0.3437500000
K14416	0	0.0000000000
K14417	0	0.0000000000
K14418	0	0.0000000000
K14419	0	0.0000000000
K14420	0	0.0000000000
K14421	1	0.0312500000
K14422	14	0.4375000000
K14423	0	0.0000000000
K14424	0	0.0000000000
K14425	0	0.0000000000
K14426	0	0.0000000000
K14427	0	0.0000000000
K14428	0	0.0000000000
K14429	0	0.0000000000
K14430	0	0.0000000000
K14431	0	0.0000000000
K14432	0	0.0000000000
K14433	0	0.0000000000
K14434	0	0.0000000000
K14435	0	0.0000000000
K14436	0	0.0000000000
K14437	0	0.0000000000
K14438	0	0.0000000000
K14439	0	0.0000000000
K14440	3	0.0937500000
K14441	32	1.0000000000
K14442	0	0.0000000000
K14443	0	0.0000000000
K14444	0	0.0000000000
K14445	3	0.0937500000
K14446	0	0.0000000000
K14447	0	0.0000000000
K14448	0	0.0000000000
K14449	0	0.0000000000
K14451	0	0.0000000000
K14452	0	0.0000000000
K14453	0	0.0000000000
K14454	0	0.0000000000
K14455	0	0.0000000000
K14456	0	0.0000000000
K14457	0	0.0000000000
K14458	0	0.0000000000
K14459	0	0.0000000000
K14460	0	0.0000000000
K14461	0	0.0000000000
K14462	0	0.0000000000
K14463	0	0.0000000000
K14464	0	0.0000000000
K14465	0	0.0000000000
K14466	0	0.0000000000
K14467	0	0.0000000000
K14468	0	0.0000000000
K14469	0	0.0000000000
K14470	0	0.0000000000
K14471	0	0.0000000000
K14472	0	0.0000000000
K14473	0	0.0000000000
K14474	0	0.0000000000
K14475	2	0.0625000000
K14477	0	0.0000000000
K14478	0	0.0000000000
K14479	0	0.0000000000
K14480	0	0.0000000000
K14481	0	0.0000000000
K14482	0	0.0000000000
K14484	0	0.0000000000
K14485	0	0.0000000000
K14486	0	0.0000000000
K14487	0	0.0000000000
K14488	0	0.0000000000
K14489	0	0.0000000000
K14490	0	0.0000000000
K14491	0	0.0000000000
K14492	0	0.0000000000
K14493	0	0.0000000000
K14494	0	0.0000000000
K14495	0	0.0000000000
K14496	0	0.0000000000
K14497	0	0.0000000000
K14498	0	0.0000000000
K14499	0	0.0000000000
K14500	0	0.0000000000
K14501	0	0.0000000000
K14502	0	0.0000000000
K14503	0	0.0000000000
K14504	0	0.0000000000
K14505	0	0.0000000000
K14506	0	0.0000000000
K14507	0	0.0000000000
K14508	0	0.0000000000
K14509	1	0.0312500000
K14510	0	0.0000000000
K14512	0	0.0000000000
K14513	0	0.0000000000
K14514	0	0.0000000000
K14515	0	0.0000000000
K14516	0	0.0000000000
K14517	0	0.0000000000
K14518	0	0.0000000000
K14519	0	0.0000000000
K14520	0	0.0000000000
K14521	0	0.0000000000
K14522	0	0.0000000000
K14523	0	0.0000000000
K14524	0	0.0000000000
K14525	0	0.0000000000
K14526	0	0.0000000000
K14527	0	0.0000000000
K14528	0	0.0000000000
K14529	0	0.0000000000
K14530	0	0.0000000000
K14531	0	0.0000000000
K14532	0	0.0000000000
K14533	0	0.0000000000
K14534	0	0.0000000000
K14535	0	0.0000000000
K14536	0	0.0000000000
K14537	0	0.0000000000
K14538	0	0.0000000000
K14539	0	0.0000000000
K14540	4	0.1250000000
K14541	0	0.0000000000
K14543	0	0.0000000000
K14544	0	0.0000000000
K14545	0	0.0000000000
K14546	0	0.0000000000
K14547	0	0.0000000000
K14548	0	0.0000000000
K14549	0	0.0000000000
K14550	0	0.0000000000
K14551	0	0.0000000000
K14552	0	0.0000000000
K14553	1	0.0312500000
K14554	0	0.0000000000
K14555	0	0.0000000000
K14556	0	0.0000000000
K14557	0	0.0000000000
K14558	0	0.0000000000
K14559	0	0.0000000000
K14560	0	0.0000000000
K14561	0	0.0000000000
K14562	0	0.0000000000
K14563	0	0.0000000000
K14564	0	0.0000000000
K14565	0	0.0000000000
K14566	0	0.0000000000
K14567	0	0.0000000000
K14568	0	0.0000000000
K14569	0	0.0000000000
K14570	0	0.0000000000
K14571	4	0.1250000000
K14572	0	0.0000000000
K14573	0	0.0000000000
K14574	0	0.0000000000
K14575	0	0.0000000000
K14577	0	0.0000000000
K14578	0	0.0000000000
K14579	0	0.0000000000
K14580	0	0.0000000000
K14581	0	0.0000000000
K14582	0	0.0000000000
K14583	0	0.0000000000
K14584	0	0.0000000000
K14585	0	0.0000000000
K14586	0	0.0000000000
K14587	0	0.0000000000
K14588	0	0.0000000000
K14589	0	0.0000000000
K14590	0	0.0000000000
K14591	0	0.0000000000
K14592	1	0.0312500000
K14593	0	0.0000000000
K14594	0	0.0000000000
K14595	0	0.0000000000
K14596	13	0.4062500000
K14597	28	0.8750000000
K14598	11	0.3437500000
K14599	0	0.0000000000
K14600	0	0.0000000000
K14601	0	0.0000000000
K14602	0	0.0000000000
K14603	0	0.0000000000
K14604	0	0.0000000000
K14605	0	0.0000000000
K14606	0	0.0000000000
K14607	0	0.0000000000
K14608	0	0.0000000000
K14609	0	0.0000000000
K14610	0	0.0000000000
K14611	0	0.0000000000
K14612	0	0.0000000000
K14613	0	0.0000000000
K14614	0	0.0000000000
K14615	0	0.0000000000
K14616	0	0.0000000000
K14617	0	0.0000000000
K14618	0	0.0000000000
K14619	0	0.0000000000
K14620	0	0.0000000000
K14621	0	0.0000000000
K14622	0	0.0000000000
K14623	5	0.1562500000
K14624	0	0.0000000000
K14625	0	0.0000000000
K14626	0	0.0000000000
K14627	0	0.0000000000
K14628	0	0.0000000000
K14629	1	0.0312500000
K14630	0	0.0000000000
K14631	1	0.0312500000
K14632	0	0.0000000000
K14633	3	0.0937500000
K14634	0	0.0000000000
K14635	0	0.0000000000
K14636	0	0.0000000000
K14637	0	0.0000000000
K14638	0	0.0000000000
K14639	0	0.0000000000
K14640	0	0.0000000000
K14641	0	0.0000000000
K14642	0	0.0000000000
K14643	0	0.0000000000
K14644	0	0.0000000000
K14645	3	0.0937500000
K14647	4	0.1250000000
K14648	0	0.0000000000
K14649	0	0.0000000000
K14650	0	0.0000000000
K14651	0	0.0000000000
K14652	32	1.0000000000
K14653	0	0.0000000000
K14654	12	0.3750000000
K14655	0	0.0000000000
K14656	12	0.3750000000
K14657	13	0.4062500000
K14658	0	0.0000000000
K14659	0	0.0000000000
K14660	22	0.6875000000
K14661	5	0.1562500000
